id,nombre,email,edad,telefono,ciudad
1,Juan Pérez,[email],28,555-1234,Madrid
2,María García,[email],32,555-2345,Barcelona
3,Pedro López,[email],25,555-3456,Sevilla
4,Ana Martínez,[email],35,555-4567,Valencia
5,Carlos Sánchez,[email],29,555-5678,Málaga
6,Laura Rodríguez,[email],31,555-6789,Madrid
7,David Fernández,[email],27,555-7890,Barcelona
8,Isabel Torres,[email],33,555-8901,Sevilla
9,Antonio Gómez,[email],26,555-9012,Valencia
10,Marta Ruiz,[email],30,555-0123,Málaga
